CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
3.745401188473625,3.142918568673425,12.840632923085755,0,0.5031362585800877,7.108587663709747,52.01635011119934,0.8692028808742369,3,955,19.444097255772732,310.3093746013745,4.489824099014882,8.36124879910343
9.50714306409916,63.64104112637804,1.6827992999009767,1,0.8564898411883223,6.23361699894322,85.21815003185401,5.371065418185478,6,260,11.410818487777135,331.45965568094107,2.3614153572865773,43.35865966393914
7.319939418114051,31.435598107632668,3.2325742818922754,1,0.658693631618945,5.696888036987906,55.190683877448556,5.868411180208791,6,276,14.06392308273522,380.7430251816761,12.138627733246237,49.55667677377912
5.986584841970366,50.85706911647028,17.971083770541586,1,0.1629344270814297,7.625417540378944,56.093797153538624,7.4543947418433,3,384,13.239900611067997,396.20987857641177,2.0652261853717953,35.42235157340395
1.5601864044243652,90.7566473926093,12.128581193191799,0,0.07056874740042984,4.444789929224605,87.66536026583451,4.316595462296794,7,162,10.869250149503493,379.0013558791856,28.760837626516444,25.068123815464467
1.5599452033620265,24.929222914887493,0.18394103233259296,0,0.6424192782063156,5.970500417163437,40.3482866212397,1.2758030279556376,3,761,16.332407749109606,369.0560232445641,24.95996517802501,34.14081395308584
0.5808361216819946,41.038292303562976,2.029430857320642,0,0.026511310541621813,4.045414579069677,13.401522845064074,2.8377590579872445,8,765,17.35904613196002,352.1300667413569,24.222320926766375,31.74781366528454
8.661761457749352,75.55511385430486,13.270035382161115,1,0.5857755812734633,5.874642567976505,2.8782676313338973,3.630822963986351,4,255,18.481280954668833,308.67052118621837,19.26355976688844,22.26255171825298
6.011150117432088,22.879816549162246,0.10123167692437374,1,0.9402302414249576,4.225213102727349,75.5137255673619,6.459172413316012,1,981,11.227768896627085,395.81707930039306,7.273396668060052,7.953176505830583
7.080725777960454,7.697990982879299,3.216161028349973,1,0.575474177875879,4.475271665072288,62.03095513534647,5.707783046689119,4,568,18.76444075875294,375.83924139456815,16.029550633615372,41.968082633334845
